TEXT,LABEL
얼,1
개에바 진자,1
와 머박,1
이거는 아니지,1
오늘 미쳤네 ,1
아 마리오할걸,1
몇 배야,1
이걸 ,1
갑자기 개폭등,1
이거 한명뿐이라 찍는게 당연한건데 ,1
색 달랐잖아,1
충신이 또,1
꺼억,1
만 배 ,1
든든해 형,1
오늘 마리오 계속 터지네,1
이걸이기네,1
아,1
오오,1
이거 커닝이닪아,1
호재,1
아니,1
컷,1
와,1
헐,1
마리오 승승읏으승,1
따따,1
훈수,1
어라,1
와,1
이걸,1
캬,1
꼬마워요,1
이게 머꼬 ,1
마리오 배팅들이 알려줬네 ,1
믿고있었다고,1
이걸 우승한다고,1
풍월량 믿고 마리오 골랐다구,1
캬,1
개같이부활,1
이거뤼,1
이걸 먹네 ,1
나이스,1
이거 치튼데,1
헐,1
알려주지 말걸,1
와,1
믿고 잇었다구,1
버섯 색이요,1
오예,1
파란 양파 뭐하냐,1
풍월량 풍월량,1
버섯 색,1
또 마리오네 ,1
우리가 등,1
마리오 승 마리오 승 마리오 승 마리오 승 마리오 승,1
맞았네 ,1
훈수라니,1
하하,1
버섯색,1
와 마리오,1
오늘 마리오가 다이겼어 ,1
캬,1
믿고있었다구,1
사기맵이네,1
이걸 이기네,1
다잃엇다 ,1
색깔이요 ,1
색깔 ,1
모름 ,1
이걸맞췃다고,1
버섯 색,1
색깔,1
색깔이달랐음,1
컨닝 뭐야,1
달달하누,1
색깔,1
훈수 치트,1
정정들,1
샐깔,1
떡스아앙,1
이게 마리오라니 ,1
우마이,1
껄껄껄 오늘 잃은거 다 복구했다,1
아싸,1
버섯색깔,1
습관성훈수,1
오예,1
와,1
버섯색깔,1
헐 번마 우승,1
넘 달달하공,1
버섯 색이 달랐어,1
안걸어서 다행,1
아 이건 좀,1
풍월량 부활,1
대박,1
마리오,1
누가 알려줬어,1
버섯색갈,1
마리오 역시,1
버섯 색이 노란색이엇어용,1
헐 내가 이기다니,1
이게 게임이냐,1
까비,1
버섯이 달랐다던데,1
와 내가 땄어,1
색,1
무효야,1
바보들으,1
버섯 색깔이여,1
운맵은 진짜 강하네,1
버섯색깔달랐음,1
블럭 색이요,1
와,1
마리오 우승 ,1
풍형 살려줘서 고마워,1
믿고 있었다고,1
버섯색이 빨강노랑,1
컨닝은 치소치소,1
형안믿고있었어요,1
무효야 시청자 있었대,1
반칙반칙,1
예에에에에에,1
오늘 번마들 승률 좋네,1
 ㄹㅇㅋㅋ ,1
발판버섯 색,1
대박,1
허허헝,1
까비,1
믿고있었다구,1
플랫폼 버섯 색 다름,1
무야호,1
아 집도 팔아야겠네 ,1
버섯색 노란색이였음,1
반칙이야,1
역시 필승 마리오,1
방장 사기맵,1
방장 사기맵이네 이거,1
만 걸걸 ,1
미친,1
난 처음부터 형 믿엇어,1
 하하항,1
마리오,1
오 맞췄닼,1
아 마리오고르려했는데  ,1
아 오늘 포인트 따긴 글렀네,1
그러게,1
아 너무달아아 너무달아,1
르게,1
달달,1
믿었다구,1
우 마 이 ,1
이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야 ,1
안믿고있었다고,1
꺼억,1
그루게,1
오늘은 마 인가,1
번이 알려줄수도 있지,1
오,1
바닥 노랑색,1
와,1
캬,1
반칙,1
달달하고,1
그것도 예상했어야지,1
헐,1
헐,1
하나도 못봤는데 등했네,1
어라 포기했는데 먹었다 다다다다다다,1
잉 근데 이거 기다려준거아님,1
히히,1
안돼,1
꺼억,1
달달하고,1
아 너무잼미따,1
헐,1
훈수고려하든갘,1
 ㄹㅇㅋㅋ ,1
우웅 따면 그만이야,1
달달하고,1
와 달달스,1
우하하하하하하핳,1
꺼억,1
굿굿,1
색깔이 달랐어,1
캬,1
달달,1
층 재진입,1
그러게 ,1
억울하면 마리오 했어야지,1
방장 사기맵 ,1
달다,1
올라간다,1
 ㄹㅇㅋㅋ ,1
오늘 다 틀리네 ,1
달달,1
몰라 알려주는 순간에 신났었어,1
풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량 풍월량,1
단 점 ,1
아 너무 달아,1
하 배 ,1
달달구리스,1
달달하고,1
선 회복,1
배 달달하고,1
번마 우승,1
안믿고있었다고,1
하하하핳하라하하하핳하하할,1
역시 마리오 믿고 있었다구,1
나이사,1
아 내 포인트,1
양파 머해,1
꺄아,1
이거도 예상해야지 ,1
달달하구,1
반칙반칙,1
뻥치네 ,1
포인트도 달달구리하고,1
포인트 살살 녹는다아,1
좋구요,1
이것도 고려했어야지,1
꺼억,1
달달,1
달달구리,1
인정 못해,1
캬,1
 ㄹㅇㅋㅋ ,1
배 달달하고 ,1
풍월량 그는 신인가 풍월량 그는 신인가,1
약관 내밀어,1
우마이,1
예상했었어야지,1
다잃었다 한강간다,1
무효,1
캬,1
들 뭐하냐,1
캬,1
달다라,1
형 믿구 있었다구,1
이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야  이건 사기야 ,1
와 뱌,1
에스가자 ,1
아 루이지 개모태,1
달달하고,1
거짓말,1
꺼거거어어겅,1
캬 싹 복구했다,1
대혼돈의 풍토토다,1
크 지린다,1
내 추억 ,1
마리오할껄 ,1
개꾸,1
달달허다,1
번만 이기면 ,1
약관대로라면 이것도 인정이다 ,1
다 청자들이지,1
연승 ,1
얍실해,1
달달,1
포인트 꺼억,1
우마이,1
달달,1
너무 달다,1
왘맛있당,1
크,1
안믿고있었다고,1
달달하고,1
포인트왜 복구됬어 ,1
반칙,1
달 달 하 고,1
쮸와압 빨앗다,1
환장 ,1
달달하다,1
포살녹,1
아 추억이 되돌아온다 ,1
달다 달아,1
네,1
개끌,1
구독 ,1
 별 거 없네 ,1
예상했어야지,1
거짓말 ,1
캐시 ,1
티랴 만 포인트 ,1
복구했다,1
셋 쭈왑 빨아먹고,1
정 신 차 려,1
오늘 마리오는 다 이기네,1
이게 마리오지,1
잃었던거 다시 돌아왔다,1
만,1
하하하하하핳하하하라,1
믿고있었다구,1
개같이 복구,1
달달구리,1
핑 모해,1
복구 하나 ,1
루이지 였자나,1
현질 ,1
개꿀,1
꺼어어어억,1
풍월량님 만세   ,1
반칙,1
색깔이 달랐엉,1
실력맵만 나오라고,1
왜케 재밌냐,1
 월량  월량  월량  월량  월량  월량  월량  월량,1
억,1
백만,1
연승이다,1
구독 티어 하면 금방 쌓임,1
번마 ,1
만 포인틐,1
마리오 승률 좋다,1
포인트 복구,1
풍형 약관 다시 봐라 애들 ,1
자 본겜 드르갑니다,1
와우,1
그럼 진짜 도박돼요,1
번마 ,1
가즈아,1
번마,1
오랸만에 능지플레이 ,1
만포인트가 만 ,1
큰거온다,1
풍형 편이 생겼다,1
부스터는 잇어요,1
아싸 이거 걸어야지 ,1
하,1
아 너무 어려운데,1
구독하면 빨리모여여,1
가즈아,1
꺼억,1
달달,1
번마 ,1
돈이 복사가 된다고,1
포인트 대출점여,1
박스나 눌러,1
아 어려운데,1
달달,1
구독 선물이나 비트 쏘면 포인트 줌,1
구독이 현질임,1
경마 가즈아,1
슈마무스메 가즈아,1
번마 꿀잼,1
큰거온다,1
가즈아,0
번까지 오면 빅재미고,0
대,0
운빨맵,0
제발,0
모지,0
번마가쟈,0
일단 번 아웃,0
팀전,0
이즈고,0
엌,0
인가,0
번마 걸고 씻으러간다,0
배틀이니까,0
달려,0
이건 번 아웃이고,0
대 인가,0
달려,0
나뽜,0
 인가 ,0
앗,0
위가 이득인데,0
이게 뭐지,0
아 번이네 ,0
와 뭐야 투표 바뀌었네 ,0
가즈아,0
너무 좁고,0
오,0
오오옹,0
나 어디걸었더라,0
루,0
위에,0
빨라,0
망해따,0
신개념배틀 ,0
가즈아,0
번마 가자,0
오,0
어,0
망망,0
위가 좋네,0
엥,0
마리오 불쌍하다,0
불공평 달리기 ,0
벌써 졌다,0
앜,0
어,0
앗,0
어,0
마리오 오열,0
망했다,0
망했어,0
휴,0
아,0
어,0
아,0
저개 정답이죠,0
아,0
루 ,0
번마 탈락,0
헐,0
번마 망햇죠,0
번마 탈락,0
번마 탈락,0
번마 낙마,0
번 컷,0
낚시 ,0
아니 ,0
개웃기네 ,0
번마 탈락,0
찍기였네,0
컷,0
오열,0
아 노잼맵 ,0
똥맵 ,0
아  오른쪽 겜이라고,0
아,0
앜,0
번마 광탈,0
이게뭐야,0
컷,0
컷,0
맵이 이게 뭐여,0
번 탈락,0
개똥맵,0
어휴 ,0
잡았나보네요 별로,0
당햇네,0
어어,0
위가 맞았네,0
번 컷,0
번마 탈락,0
그냥 지나가는 거 ,0
개똥맵,0
컷,0
한줄뚫어서 망,0
보스는 루이지가 처리했으니 안심하라구,0
캇,0
억까맵,0
싫어요 딱대,0
똥맵,0
노잼맵,0
번 컷 컷 서,0
똥맵,0
그냥 넘어갔네,0
번 탈락,0
지름길,0
번마 컷,0
커트,0
오예,0
맵을 만들다 말아놔가지고 ,0
번컷,0
왜반대로찍어 ,0
찍기였어,0
번마 대기중,0
컷트,0
번마 컷,0
아 이게 모야,0
똥맵,0
컷,0
위쪽이 무조건 이김 ,0
개똥맵,0
번마 오열,0
번마야 돌아와 ,0
번마 캇,0
 컷,0
번 컷,0
똥맵이네 ,0
캇,0
판째 망해따,0
번마 탈락,0
번마 광탈,0
다음번마,0
나 포인트됐어,0
똥맵,0
 캇,0
가즈아,0
번마 출발,0
번마 광탈,0
괜찮아요 번마 화이팅    ,0
하,0
순식간에 탈락했네 ,0
번컷 ,0
풍형과의 추억 그립읍니다,0
번마 대기합니다,0
번마 대기중,0
번마 낙마,0
번마 탈락느낌 ,1
너만의 수영을 해,1
스위밍,1
음,1
오오,1
집중스,1
나만의 스위밍을해,1
오 빨라,1
역전하기 힘들고,1
어,1
이게 우마무스메,1
등인가,1
제발 이겨줘,1
오,1
화이팅,1
번마 치고갑니다,1
등,1
어라,1
번마 가나,1
풍태환  ,1
가자,1
편안,1
어,1
번 가야 되는데,1
어어,1
어,1
실력맵은 안됨,1
자 번 준비하세요,1
등이다,1
번마 가즈아,1
어,1
넌 스윙하고있니,1
뭐야,1
루에요 마에요,1
이걸,1
번마 달립니다,1
오 등각,1
번마 번마,1
간다잉,1
어,1
번마 가나,1
어,1
애들아 정신차려,1
오 빨라,1
형만의 마리오를 해,1
빨리빨리,1
번마 우승 유력,1
번마 가즈아,1
번마 ,1
번마호재,1
어어,1
빠른데,1
설마,1
어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라 ,1
어어,1
큰거온다,1
어 빠른데,1
애들아,1
어,1
힘내욧,1
번마 우승각,1
천천히 가,1
오 번마 결승점에 도착하나요,1
어어,1
어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라  어라 ,1
이건 아니지,1
번마 번마,1
번마 번마 달려,1
어어,1
어어,1
어어어,1
번마 달려요,1
설마,1
오 번마,1
오 루구나,1
나빨라 ,1
어어어어,1
제발,1
잘한다,1
뭐야,1
이걸 번마가,1
이걸,1
어,1
어,1
어어,1
풍월량이 명이네,1
어어,1
오오,1
오오,1
번마 가즈아,1
설마,1
어어,1
제발 끝,1
어,1
어,1
와,1
어어,1
어라라,1
제발제발,1
가나,1
설마,1
설마,1
어,1
설마,1
번마 도착,1
어,1
어어어,1
오 번마 간다,1
아,1
설마,1
어라라,1
캬,1
오,1
번마 화이팅,1
번마가 설마,1
번마 설마,1
번마 우승,1
설마,1
나이스,1
어,1
와,1
오오,1
아,1
오,1
와 이걸,1
와,1
와 ,1
우승,1
와,1
어,1
오 ,1
에이 뭐야,1
앗,1
번만 뭔데,1
아,1
엉,1
와,1
나이스,1
와,1
오,1
번마,1
번마 번마 갑니다,1
오,1
헐,1
예,1
번마 도주싸움을 이겨내고 우승,1
외,1
오,1
와 ,1
아 번마라니,1
이걸,1
와 이게,1
말도안돼 ,1
번마 우승,1
번마 우승,1
와,1
어,1
와,1
와,1
오,1
이걸 번마가,1
아싸,1
와 이걸 맞추네,1
안돼,1
안돼,1
와,1
오 ,1
젠장,1
와 번마가 이걸,1
번마 나이스 ,1
번마 우승,1
앜,1
우승,1
아 ,1
와우,1
안됔,1
와,1
아니,1
와,1
와,1
어어어,1
번마 우승 ,1
번마 우승,1
아 ,1
아니 이걸 ,1
와,1
오케이,1
캬,1
와,1
나이스나이스 나이스,1
나이스,1
와,1
호재요 호재요 호재요 호재요 호재요,1
와,1
번마 우승  ,1
와,1
나이솨,1
어,1
배틀을 이기다니,1
와 이걸 번마가,1
와이게,1
와,1
와 이게,1
아 더걸걸,1
여스,1
오,1
번마,1
와,1
나이스,1
개노잼맵,1
번땄다,1
오,1
아 계속 잃네,1
이걸,1
앗,1
오,1
번마 급빵긋,1
와,1
번마 착,1
번마 우승,1
나이스,1
어,1
외 진짜,1
이걸,1
배 ,1
너무 모태,1
와,1
와 ,1
아,1
요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨요쓰맨,1
대박 ,1
나만의 스위밍 ,1
여윽시,1
호우,1
수비네,1
우승,1
우마이,1
우와아앙,1
와,1
주니어가 만든 맵인가,1
와 번마가 먹는다고,1
어,1
실화,1
내 포인트,1
서로서로 도와요,1
번마 우승 ,1
번마 우승,1
달달,1
번마 만셐,1
아 이야,1
배,1
갑자기 잘하넹,1
오 ,1
히오스,1
울어버린 번마,1
경제대공황이다,1
아 내돈,1
개잘핵,1
번마 우승,1
캬 ,1
오,1
맵 너무 노잼이다,1
네이스,1
번마 성고오오옹,1
아 번 할력 했는데,1
오,1
왜등인거야 ,1
아니,1
배,1
배,1
드디어 먹었다,1
이번엔 번마가 이겼네,1
이게 되네,1
나이수,1
와 맞췄어 ,1
와,1
호재요호재,1
와 처음 딴다,1
번 배 ,1
아,1
아,1
오늘 애들 개못하네 진짜,1
오케이,1
믿고있었다구,1
달달,1
아 번마 사망,1
크앜,1
번마,1
노 변수,1
간다,1
실력맵도 이겨버리는거냐고,1
개똥맵,1
아 내 전재산 ,1
이럴때만,1
와 대박,1
 은근 잘했다,1
오늘 왜 잘해,1
노오오잼,1
맵이 왤케 쉬워,1
아니,1
쳇,1
애들 점수가 낮으니까 양학하네 ,1
배네,1
와 땄다,1
어버이날 버프  ,1
오늘만 만 빨렸다,1
아 머야,1
배,1
나이스,1
짜릿,1
번마번마번마,1
캬,1
맵 노잼,1
배 꺼억,1
실력맵 오랜만에 이기셨네,1
아니 이게 번이 터지네,1
나야,1
주니어 맵의 몸풀기가 좋았다,1
앙대,1
땄다,1
앟,1
이게됨,1
머냐구,1
번마,1
캬,1
번승,1
주말이여서 물이 맑네,1
와 ,1
왜케 잘해,1
와 이게 번마가,1
마은육 유지,1
안좋다고 하지않았나,1
죄다 송이라 당했다,1
굿,1
아 내 전재산 잃엇어 ,1
굿굿,1
오늘 조심,1
꺼억,1
마근육 유지 ,1
네 ,1
이게 번마,1
믿 고 있 었 다 구 ,1
암튼 노잼 ,1
달달하고,1
번마까지 갔었음,1
트 성공할때까지 건다,1
꺼어거거거거,1
체엣,1
형 변화구 한번 줘,1
아이고,1
번마승 ,1
번마만 찍었다구,1
와,1
번마 성공,1
오,1
와 무친 오늘 대박이다,1
와 배,1
지려따,1
풍월량님 잘하시고 잘생기셨지       ,1
연속 먹기 달달하구,1
꺼어어어거,1
저번에 했던 애들보다 못하는데,1
와 천만,1
안돼 내 점,1
좋아요 ,1
우승,1
오 만,1
저번주 데바데였다,1
지난주에 안함,1
달달 하다 ,1
배 ,1
잘못해서 삼만걸었는데 대박터졌다,1
배,1
크아아 이맛이네,1
어렵네,1
역시 애송이들 사이에선 최강 애송인가 ,1
달다,1
만 달달하네 ,1
번마 축하해,1
와 대박,1
백,1
캬캬,1
와 달달하다,1
이게 도박이지,1
역배의날,1
에측하기 어려워 ,1
오늘 꽤 잘 붙네,1
와,1
혀어어엉,1
어우 달아,1
변화구 하나 줘,1
걸리질 않네 ,1
아  다 잃음,1
덜덜하다,1
저번주 안했어,1
대박,1
오오,1
아까 번마까지 갔었던게 의아하긴 하네 ,1
오,1
탈락,0
어,0
똑같이 움직여 ,0
아직모르겠다,0
망해꼬,0
망,0
꼴등,0
망,0
망,0
마지막풰이크,0
다 잡힘 ,0
핑,0
  형,0
마리오 등인가,0
참나,0
제발 ,0
나이스,0
캇,0
핑,0
오,0
압도적 꼴등,0
번 커트,0
컷,0
컷,0
번마 캇,0
컷,0
아,0
캇,0
번마 탈락,0
번마 컷,0
와,0
예스,0
핑크랑 비슷헤 ,0
번마 탈락,0
번마 멸망,0
오,0
아이고,0
번가자,0
번마 컷,0
아,0
크,0
역시 느리구요,0
컷,0
번마 카트,0
휴,0
아이고,0
호재요,0
번마 컷,0
컷,0
번마 카트,0
번 카뜨,0
컷,0
병건크,0
번 캇,0
에레이,0
번마 탈락,0
삐융,0
번 캇,0
번 캇,0
핰,0
캇,0
우잉 ,0
번마 컷,0
자 몸풀자,0
번마 어김업이탈락,0
맵이 왜 다 이러냐,0
커트,0
컷 ,0
카아아앗,0
번 캇,0
번마 아웃,0
으윽,0
깃빵도 감사지,0
번마 낙마,0
번마 캇,0
번가즈아,0
번마 아웃,0
번마 가자,0
노잼맵,0
번마 달립니다,0
등,0
번컷,0
번마 가자 ,0
컷,0
번마 준비해주세요,0
커트,0
번 아웃,0
번마 대기,0
캇,0
캇,0
번컷,0
아 느낌이 좋지 않다 ,0
번마 대기,0
개같이 멸망,0
번 컷 ,0
번마,0
가즈아,0
번마 앞으로 안건다,0
번 컷 ,0
번 달려,0
번마 가자,0
가즈앙,0
번마 들어오세요,0
번마  ,0
컷,0
히히,0
번마 가즈아,0
호재요,0
연승은 없다,0
번마 번마,0
번마 긴장해라 ,0
똑바로해라,0
컷,0
번마 카아아아앙뜨,0
번 가자,0
아깝 그래도 잘하셨어용   ,0
번마 가자,0
번 마 출발,0
번 컷,0
에라이 랰,0
번마 킹능성,0
자 빨리빨리 나갑시다,0
번 컥,0
졌어요,0
이형은 실력맵은 맨날짐,0
번마 대기중,0
떨어질 폴,0
번  기부함 ,0
에잇 번마 믿었는데,0
엥 ,0
떨어질 폴,0
떨어질 폴,0
번마 기회 오려나,0
명 캇,0
자 번마 준비해주시요,0
번마 가자,0
번 가즈아,0
떨어질 폴,0
번마 폴,0
한자인줄,0
떨어질 폴,0
한자야 ,0
번마 심장 뛰기 시작,0
한자냐고 ,0
최필교         ,0
떨어질 폴,0
르,0
꽉잡아,0
수문장,0
왜그래 진짜,0
아 뭐햐,0
역전당했다 ,0
아,0
나이스,0
안일했죠,0
앗,0
왜그래,0
아 진짜,0
무 해,0
형 눈떠,0
역전,0
마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내,0
마리오 간다 ,0
아 마리오,0
마리오 았다,0
어어,0
어,0
조급하다,0
야,0
뭐하냐고,0
안돼,0
앜,0
형 눈을 떠,0
마리오 가라,0
번마 낙마  ,0
돌아왔구나,0
역전,0
역전 ,0
마리오 왔다,0
마리오 치고나오는 마리오,0
마리오 힘내라,0
개모태,0
주작급,0
개못,0
제발 형,0
마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내 마리오 힘내,0
번마 잘가고,0
마리오 치고간다,0
개못해 ,0
호재요,0
마리오 따라왔다,0
이걸지네,0
마리오 힘내라,0
망해써,0
아침차크,0
아니 제발,0
제발,0
마리오 가즈아,0
승부조작이닼,0
님,0
마리오 우승,0
아악,0
마리오 화이팅,0
아니 일부러,0
번마들 혈압 오르는중,0
역전당함,0
앜,0
아 ,0
마리오가 이걸,0
마리오 떨어져,0
개모태,0
휴,0
안돼,0
마리오 힘내라,0
번마 오열합니다,0
안돼,0
마 ,0
번마 낙마 가즈아,0
마리오 화이팅,0
마리오가라,0
개털림 ,0
번마 넘어진것으로 알려져,0
킹부러,0
마리오 가즈아,0
마리오 올라갔다,0
마리오 화이팅,0
이건가,0
마리오 화이팅,0
마리오 할수있다,0
킹부러 ,0
마리오 화이팅,0
마리오,0
마리오가 역전 ,0
이게실력,0
조댓따,0
형,0
애송이,0
역시 악재였지 ,0
제바류,0
개못해 ,0
마리오 갔다 ,0
번마 배탈 ,0
짜증나라고 만든거야,0
졋어,0
개망해싸,0
어 마리오,0
앜,0
말도안대 ,0
마리오 힘내,0
승부조작이라니 ,0
컷 ,0
아제발 ,0
그래도 등이다 ,0
번마 탈락,0
아오오오오,0
번마 돌뿌리에 걸려 넘어졌어 ,0
망,0
마 리 오 마 리 오마 리 오 마 리 오마 리 오 마 리 오,0
망했다 ,0
마리오어디갔어,0
마리오 갔다,0
갔다,0
마리오 올라간다,0
왜구래왜구래,0
마리오 화이팅,0
이거지 이거,0
망해써,0
멸망,0
곧  될 예정,0
번마 다리부러짐,0
마리오화이팅,0
풍형 돌아왔구나,0
번마 준비하세요,0
이악물고 지네,0
마리오갔다,0
마리오 갔다,0
여기서 ,0
마리오 ,0
번마 대기 번마 대기,0
번마 컷,0
번마들 흑화한다 이제,0
이걸모태,0
승부조작에반대,0
마리오 어디,0
욕심뷰리죠망하죠,0
흐름 끊김,0
진짜 언빌리버블,0
어라라,0
갇힘,0
어디감,0
안돼,0
으아아아아아아,0
늪에 빠짐 ,0
번마 컷,0
왜 가질못해,0
마리오 갔다,0
개못핵,0
카운터네  젠장,0
끝났어,0
눈 뜬거야,0
개같이 멸망,0
짬푸,0
말만 침착하지 전혀 안침착해,0
뭐하는거냐고 지그으으음,0
마리오 마리오 마리오,0
번 억장 무너지는 중,0
아 번마 달려가거든요,0
역시 풍형이야,0
머해여어어,0
번마 갑자기 걷습니다,0
형 언제올라가 ,0
마리오 우승,0
무해요,0
실력패 ,0
마리오 갔다,0
앜,0
황 리 오  황 리 오  황 리 오  황 리 오  황 리 오  황 리 오  황 리 오  황 리 오  황 리 오 ,0
무야호,0
루,0
개답답하네 ,0
루,0
마리오 끝났네 ,0
개못핵,0
위,0
은근,0
다 쫓아왔다,0
이게 스포츠인가 ,0
머해혀,0
마리오 사라짐,0
레알 경주마,0
아 너무웃곀,0
따라잡힘,0
진짜못한다,0
번마 망했다,0
개모대,0
개모태,0
침착해,0
개못햌,0
여기서 ,0
돌고돌아서 꼴등 ,0
뒤처진다,0
승부조작,0
 개모태 ,0
번마 오열중 ,0
루가 이걸,0
번마 역전당했고요,0
무너진 번마 ,0
개모태,0
안일,0
무친,0
무한 햄스터 챗바귀 ,0
형 제발,0
통곡의벽,0
번마 아웃,0
개같이멸망 ,0
머해여,0
왜 올라가질 못하니,0
혈압,0
헐,0
이걸 따라잡히네 ,0
마리오 들어갔는뎈,0
개웃김,0
리듬 ,0
침착,0
루,0
개못핵,0
승부조작 설,0
번마 죽었나요,0
역시 풍형이야 방송을 생각해서,0
압도적,0
머해요오오,0
마리오 역전,0
등,0
루,0
옆에 한번에 ,0
오,0
배치기,0
번마 오열합니다 ,0
쟨 왜잘가,0
화이팅 ,0
어,0
