TEXT,LABEL
마리오는 이미 다음맵 간거아냐,0
쥬니어야 참고해,0
통과해따 한번에,0
아아쉽게도 번마에 투표한 명은 조용히하세욧,0
역시 루이지야,0
밑풍,0
개같이 멸망 중,0
이 악물고 지는중 ,0
대체 레일 방향을 왜 생각을 안하는 거여 ,0
오 루이지,0
실 력 차 이,0
번마 대기,0
아,0
말만 침착하지 전혀 안침착하네 ,0
걷고있는 번마,0
본들 채팅 살벌하다 ,0
번아 정신이 들어,0
번마 컷 ,0
마리오 가즈아,0
이거,0
아니 이걸,0
오오,0
핑키 오열,0
어,0
아 마리오 들어갔어 ,0
지들이 못맞츈골 승부조잒 키키기킥킥키,0
마리오,0
마마 루루,0
실력패,0
오오오,0
에이,0
마리오 이미 넘어감,0
마리오,0
제발,0
개못하네침착해와,0
아,0
마리오이미,0
달려달려욧,0
마리오가 갔어 ,0
오,0
실력으로 져쎼,0
마리오,0
마리오등임,0
개모태,0
갈겨,0
갔습니다,0
마리오가 너무 일찍감 ,0
오오오오,0
마는 이미 갔어 ,0
마리오는 웃고 있다,0
마리오 이미 감,0
응 마리오 이미 도착 ,0
빨리 ,0
마리오이미갔어,0
마리오 진작갔어 ,0
홧팅,0
아모른직다,0
가즈아,0
어어어어,0
번맠,0
화이팅 번 마,0
제발,0
이미끝남,0
개별과제,0
마리오 갔다 이미,0
피지컬,0
마리오 기다리고있엌,0
허리업,0
마리오가 등,0
홧팅,0
마리오 이미 갔어,0
마리고 이겼내 ,0
마리오 간지가 언젠데 형 ,0
마리오 뭐지,0
마리오 기다리는데,0
올라가 형,0
이겨요,0
집중해,0
하지만 마리오가,0
마리오 훨씬 먼저 갔어 ,0
마리오마리오마리오마리오마리오마리오마리오마리오마리오,0
마리오 대기중인듯,0
마리오 대기중,0
마리오 이미 갔어,0
힘내요,0
졌다,0
마리오가 더빨라 ,0
마리오가 이겼어,0
마가 빨랑,0
어어,0
마리오 ,0
초반에 개빨랐는데,0
마리오 우승각,0
망했쥬 ,0
욕심이,0
마리오 이미 갓어,0
마리오가 이미 ,0
마리오가 이미 갔어,0
하지만 마리오는 웃고있다,0
뭐해,0
마리오는 웃고 있다,0
에이 끝났아,0
마리오 대기중임 ,0
마리오 대기중 ,0
앗,0
마리오 머기중,0
번마번마,0
에이,0
뭐해,0
아직도 숙제가,0
아 여기구나,0
고고,0
마리오 ,0
끝났죠,0
등잼,0
기다린다,0
형 모해,0
마 ,0
망망,0
마리옼,0
저런,0
와 또있네 ,0
마리오 죽어,0
마리오가빠르다,0
유명 스트리머 승부조작 논란,0
마리오 우승,0
늦어써,0
아 스킬 ,0
루이지 우승,0
못하는종목,0
달려,0
아 번마 과연,0
번마 출발하세요,0
마리오가 대기하죠 ,0
마리오,0
대기중이라고,0
마리오 끝에서 여유 부리고있다,0
번마 오열합니다,0
마리오 넌 영웅이야  마리오 넌 영웅이야  마리오 넌 영웅이야  마리오 넌 영웅이야  마리오 넌 영웅이야 ,0
마리오는 이미,0
루이지 급상승,0
간드아,0
마리오 소도봐 ,0
마리오 안움직이죠,0
마리오 대기중 ,0
기술이 들어가네,0
거의다 온듯,0
뭐해 뭐해,0
실력맵 종합선물세트네,0
마리오 또 갔다,0
망해쮸,0
그 선택,0
번마 대기중,0
과연,0
루,0
안먹어,0
달려,0
화이팅,0
그 선택,0
날개 ,0
달려,0
마리오 너무 빨라 ,0
필요없어 날개,0
마리오가 앞이야,0
번마 명 과연,0
다다다닫,0
빨리 달려,0
마리오 이미 감 ,0
다다다다다다,0
마리오가 있는데 ,0
마리오 이미 ,0
마리오,0
마리오가 먼저갔어 ,0
침착,0
그 선택,0
달려어어어어어,0
그들만의 레이스,0
먹을걸 ,0
날개,0
이거 지난주에 했던맵이네,0
갔는데 ,0
아 진짜웃겨,0
엌,0
오,0
뭐지,0
아,0
오,0
의미없는 기닥,0
갈기라고,0
캇,0
컷,0
컷,0
아,0
종종걸음,0
앜,0
캇,0
아 개웃겨,0
캇,0
마,0
컷,0
어,0
마리오 이미갔다곸,0
마리오 승,0
아  못 간다고,0
냥냥펀치,0
개모태,0
누구세요,0
마리오는 웃고있다,0
 왜 마리오가 ,0
느긋 ,0
우리 번마,0
번마 탈락,0
마리오 너때문이야,0
번마 드가자,0
둘이 뭐한거,0
본마 퇴근,0
아이고 부질없다,0
마,0
아까부터 ,0
마리오갔었엌,0
마리오,0
아까빙,0
같은길이요,0
진즉에 갔지,0
아까 진작갔어요,0
마왕펀치,0
마리오 넌 영웅이야,0
어,0
마리오 진작 감,0
둘이 뭐한거임 ,0
퍽,0
아까 먼저걈 ,0
몰랐어  ,0
먼저갔었음,0
번마,0
마리오 기다린거임,0
번마가즈아,0
기다리다못해 ,0
개모태,0
아까 올라갓자넝,0
토관,0
번은웃고있다,0
마리오 진작에 앞서갔엌,0
번마 컷,0
영,0
아까감,0
발악,0
쟤는 아까 갔어요 ,0
어짜피 마리오 ,0
한참전에 지나감 ,0
킹부렁,0
이미 한참전에 갔음,0
마리오 한참전부터 갔어요,0
오,0
반전,0
마리오 한참앞에감 ,0
고양이,0
번마 가자,0
번마 컷,0
컷 ,0
님 제쳐서요,0
어어,0
캭,0
마리오먼저갔었어,0
아까부터 ,0
마리오 한참전에 감 ,0
빨랏어,0
아까부터 갔어요,0
마리오가 원래등,0
아닌데,0
먼저 간거야,0
한참 전에 지나갔어유,0
캇 ,0
진작갓엇어여,0
자강두천,0
아까 한참 앞이엿음,0
한참전에 감,0
마리오 진작에 앞서갔는데,0
번 컷,0
마리오가 제일 앞임,0
앜,0
아오,0
캇,0
둘이 대체 뭐한 ,0
번마 가즈아,0
진작에 갔어,0
개웃기넼,0
열심히 눌렀는데 허탈,0
마리오가 등이었음,0
바보,0
레일에서 삽질할때 이미 마리오는 다음맵 감,0
렸다,0
마리오 한참앞이였음,0
마리오가 아까 벨트 구간에서 한참 앞지름,0
마리오 아 까갔엌,0
이미전에감 ,0
훨씬 앞에 ,0
번 아웃,0
너무늦었어,0
마리오가 등이엇어,0
마리오 한참 전에 앞섰음,0
마리오 컷,0
이걸,0
진작에 갔는데,0
아까워라 잘하셨능데  ,0
아 그래,0
기 출,0
기출 ,0
꼴찌,0
압도적으로 등이었음 ,0
졌어요,0
졌었어요,0
개못햌,0
두근두근,0
한참전에 갔음,0
싫었던맵,0
기출 ,0
심지어 기출,0
위,0
풍형 너모 기여웡,0
까비,0
아 머해 ,0
개웃걐,0
형 그래도 웃기긴했어요,0
자강두천이였고 ,0
했던맵 ,0
기출문제 ,0
싫어요,0
형이 너무늦었어,0
했던맵,0
심지어 ,0
기출,0
노답노트 ,0
이미갓음,0
그띠도 졌나봐 ,0
엌,0
기출문제,0
번마는 웃고있다,0
또 짐,0
기출,0
심지어 기출문제,0
했던 맵이야 ,0
싫어요찍은이유개모태,0
번 컷,0
기출,0
기출문젴,0
마리오는 얼마나 우스울까 ,0
엌,0
기출,0
번마 입장하세요,0
번마 달리자,0
막자맵 ,1
킥,1
막자냐고,1
보험사기단 ,1
와,1
막자 냐고 ,1
막 ,1
우주방엌,1
안안잉,1
막자,1
어,1
어,1
길막,1
아,1
오,1
와,1
앜,1
막자 ,1
와,1
오,1
헐,1
어,1
헐,1
어,1
와,1
와,1
막자여 무슨 ,1
어나나,1
와,1
대박,1
와,1
앞바퀴가,1
나이스,1
아 왜,1
대 월 량,1
엌,1
와,1
와,1
아깝다,1
나이스,1
번마 우승,1
오,1
어니,1
와,1
와,1
아 익렄,1
어어어,1
어이없네 ,1
컄,1
이야 ,1
이걸 ,1
형 해낼줄알아써,1
루 뭐하냐,1
와,1
차가 없어서 ,1
우승,1
번마,1
개웃기네 ,1
가즈앙아아아앙아앙,1
번마 우승,1
번마 승리 승리승리,1
번마 번마,1
번마,1
끼야호,1
번마우승,1
걸,1
개웃기네 ,1
와,1
와 ,1
아 번마였는데,1
루이지 ,1
대박 ,1
오예,1
번마 우승번마 우승번마 우승번마 우승번마 우승,1
번마 우승,1
번 ,1
쟤네 뒤에 차있는데 왜 ,1
그냥 달리면 되는거아니야,1
이야,1
아니야,1
번마 우승,1
오,1
와 번마 ,1
와 번마 우승,1
아 쟤네 뭐하냐 진짜,1
아 번마야,1
루이지 머함 ,1
승부조작인데,1
번마 우승 번마 우승,1
운명이 바꼈어 ,1
와아아아아아 드디어,1
이걸,1
번마 터졌네 ,1
오예,1
믿고있었다고 번마,1
번마 부럽읍니다,1
와우 ,1
번마 우승이다 ,1
루이지 심뽀 고약한거봐 ,1
아니 바보들 아녀 ,1
형 우승,1
드디어,1
번마,1
루이지 바보네 ,1
믿고있었다구,1
차필승,1
애들 너무 못하고,1
랙권땜에,1
아래서 차타고어면댈것을,1
예헤헤,1
번마 ,1
와 오늘 쩐다,1
아니,1
루이지 개웃기네 ,1
번마 승리,1
번이 대세다,1
번마,1
열받네,1
번마 부정출발이 의심됨,1
나이스,1
번마 할려고했는,1
루이지 로드킬 당함 ,1
번마 우승,1
와 번마 도핑 의혹,1
막자 실패 ,1
번마 ,1
조건때메 ,1
우승 ,1
와,1
이게 삼번마가 우승이네,1
이게 되넼,1
네이스,1
개웃기네 ,1
믿고있엇다구,1
번 역시 다크호스였나,1
블로킹 ,1
번마 번마,1
번 우승 번우승,1
번마,1
예,1
와 번마,1
번우승,1
예,1
켜캬캬캬캬캬캬,1
우승,1
조건이 차 타고라,1
와 또 땄다,1
어 나언제 번걸었지 ,1
캬 배,1
차가 없으니 못잡음 ,1
번마 오늘 잘달리네,1
까비,1
번마 ,1
번 우승,1
차가 다없어서,1
루이지 번마 느낌 나느데,1
너 ,1
개웃기네 ,1
번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승 번마 우승,1
드,1
아  가면 안되는데,1
개웃긴다 ,1
이야야야,1
빛월량,1
캬,1
번마 우승,1
번마 ,1
와우,1
번마 도핑의혹 ,1
와 번마,1
개웃겨,1
꺼억,1
번마번마번마,1
머야 이거,0
중독확실하구만,0
쓰레기맵,0
뭘 그렇게까지,0
그걸 굳이,0
굳이,0
그렇게까지 ,0
굳이,0
정신차려 ,0
굳이,0
집중,0
어,0
시꾸럽고,0
대리컷 ,0
그낭 재미 ,0
시꾸럽고,0
중독이네 ,0
계정빌리는거 자체가 안되지않아히히,0
뭔소리 하는거야 ,0
그거 중독이여,0
중독이넼,0
굳이,0
노잼맵일수도,0
컷,0
기부니가 조와용,0
캇,0
아 ,0
그렇게까지 토토를 ,0
개노잼,0
굳이 ,0
뭐야,0
정신차려 ,0
똥맵,0
캇,0
개웃기네 ,0
까뜨,0
똥맵,0
번마멸망,0
엌,0
번마 광탈,0
번마 컷,0
허망,0
컷,0
번 컷 ,0
이게머야,0
모야,0
날먹 그 자체,0
번컷,0
아까빙,0
뭔 이딴 맵이 ,0
번마 광탈,0
못걸었는데,0
개 똥맵,0
싫 어 요,0
번마 탈락,0
개쓰레기맵 ,0
번마 오열 ,0
분 컷,0
번마 최단기 컷 ,0
컷,0
번마 최소시간 낙마 ,0
번마 광탈,0
빨리 점때로 가자고,0
번마 탈락,0
뭐하는거냐구,0
번마 광탈 ,0
최단컷 ,0
번마 컷,0
캇더맨,0
번마 눈뜨고 사망,0
번마 최단가 컷,0
최단퇴 번마 ,0
번마 아웃 아웃 ,0
번마 오열,0
번 순삭,0
번마 다리 부러지고,0
이게뭐야,0
끝났넼,0
어이가없내,0
번 개억울,0
번마 오열,0
번마 광속 탈락 ,0
번컷,0
아웃,0
번마 컷,0
모지,0
번마 승률 안좋네,0
번마컷,0
바로캇,0
무야호 아님,0
시러여,0
번마 최단시간 캇,0
이제 열심히 하자,0
번마 오열 ,0
뭐여,0
번마 광탈,0
번마 광탈,0
번마 팡탈,0
번 출발하기도전에 컷 ,0
번마 컷,0
번마 최단기컷,0
광탈,0
번마 낙마,0
이건 싫어요가맞다,0
번마 컷,0
번마 광탈 ,0
마리오가 무조건 이기는건데,0
번마 바로 컷,0
번컷,0
번마 정신이 들어,0
최단컷,0
번 광탈 ,0
번 안녕 ,0
형 이런거 좋아하자너 ,0
광 탈,0
최단기 컷,0
내다버린 만점,0
마리오 사기맵인데,0
번마 광탈,0
번 광속 탈락 ,0
이게 배틀이냐고 ,0
번마 광탈,0
진짜 광탈이다 이건 ,0
번마 눈뜨고 사망 ,0
번마 초컷,0
번 순식간이고,0
번마 다리부러졌어요,0
번마 최단기퇴장 ,0
번마 최단기컷,0
번마 힘내자,0
캇,0
번마 어디감,0
번마 광탈,0
번마 광탈,0
번컷,0
아놔 ,0
양파 ,0
번마 느려요,0
풍선 필패,0
핑 잘해 ,0
쟨 또 뭐냐 ,0
파,0
조젔다,0
끝남,0
하필 풍선이네 ,0
번마 오열,0
시청잔가,0
핑 개잘해 ,0
조졌다,0
똥망 ,0
느려요 느려,0
파랑 자랄 ,0
조졌네,0
기권해도 못이김,0
 아 이거는 번마 오열,0
이형 풍선은 못해 ,0
하아,0
번마 오열,0
핑크 우승,0
번마 오열,0
이 형도 뭐함 ,0
극성풍월맘          모해,0
번마 멸망,0
리 듬,0
번마 오열,0
응 조졌엌,0
핑 개잘해 ,0
개모태 ,0
개모태,0
뭐해요 ,0
망,0
번마 컷,0
개모댘,0
최약체 풍선 조졌다 ,0
번 오열,0
이건 좀 심한데,0
번마 ,0
에헤이 죠졌네 이거,0
번마 미리 나와주세요,0
번마 정신못차리죠,0
풍선이라 번마는 컷이야 ,0
번마 컷,0
망,0
이형 풍선 조작을 못함 ,0
번마 탈락 위기,0
번방 방빼 ,0
번마 오열 ,0
응 조짐 ,0
에임 이슈 ,0
풍방구,0
머해,0
그냥우리도기권하죠,0
개모탴,0
졌어,0
어,0
캇,0
에휴,0
한강가면 그만이야,0
번마 어서오고,0
번 컷,0
어휴 파랑 저 뱡싱,0
양파뇨속 머하냐,0
아,0
돌돌이,0
망,0
모해,0
번마 오열,0
다시먹고와 ,0
형이 못하는거에요 ,0
유알콜 ,0
이딴게 에스,0
망,0
번마 또 이걸로 당하내,0
망 ,0
낙마,0
무하세요 ,0
조짐,0
컷,0
느긋,0
번 컷,0
방 ,0
이길 수가 없는 맵,0
번마 개망,0
번마 오열,0
핑,0
번만 나오시고오,0
조작을 못하는데,0
낙마사고,0
풍선 개모태,0
끝,0
번 오열,0
어딜 를 갈려고,0
그래도 아직,0
이번에 못걸었넹,0
번마 넘어짐,0
후 ,0
불에타는건 나였고,0
불에 타는건 나였고,0
뭔 에스여 여기서 살자,0
맞네,0
탄건 나였고,0
타는건 나였고,0
내가탓고,0
 불에탐,0
본인이 탔고,0
번마 준비,0
응 없어,0
번마 가망없다,0
탔다,0
번마 밥먹으러가자 ,0
번 아웃,0
본인이 탔고,0
불에 타는건 나였고,0
망,0
탔다 ,0
타는건 나였구,0
탄건 나였고,0
타는건 나였고,0
불에 탔네요,0
컷,0
역시 이거 개모태,0
타버렸고,0
고건 나옇고 ,0
번마 칼퇴,0
어,0
타는건 나였고,0
이형 이거 개모태,0
 해보죠,0
번 준비하석요,0
번마 몸푸는중,0
그게 더 낫겠는데 ,0
와,0
이거 왠지 익숙한데,0
번마 오열합니다,0
개모댘,0
리 듬,0
또 꼼수로 깰라고 ,0
어,0
번마 이상해요,0
꼼수만 바라보는,0
개모대 ,0
진짜 개모대 ,0
오소이,0
점프도못하는데 무슨,0
아 번마 포기선언합니다,0
뭐하냐고 ,0
그냥 못가게 막아놨네 ,0
아오 ,0
주작이네,0
먹고 가,0
아,0
그냥도 못함,0
헉,0
별 모임,0
번 준비하시구여,0
오오,0
언능가,0
번마 단식투쟁,0
오잉 별이,0
더빨라서 문제,0
경로를 이탈하는 번마,0
그게 안돼,0
오늘개웃김 ,0
나이스,0
불쌍해서 별주네,0
오,0
더 못하죠,0
번마 포기,0
방향만,0
풉,0
응 못가,0
응 안돼,0
방향을 못 맞추고,0
번마도 뒤져버렸죠 ,0
풍선 ,0
그게 안됨,0
눈물겹다,0
못맞추죠,0
방향 못맞는중,0
쓸로없는 별 ,0
방향 개모태,0
근데 튜브고,0
못맞추죠,0
안먹고 싶으면 안먹는 거지,0
번마 이미 집에 갔써,0
오 방향을 못 맞춰 ,0
스타 의미 없음 ,0
이게  평균 실력,0
방향을 못맞춰,0
개모태 진짜 ,0
방향 못맞춰서 이속도인데 ,0
번마 왜 안움직이죠,0
늘거써,0
번포기,0
도넛좌 ,0
번마 방빼 ,0
맵다,0
개뫠,0
이제 필요가 없죠 ,0
방향감각 레전드다,0
하필,0
답답 ,0
범퍼카냐고,0
엄청난실력,0
별먹어야대,0
엌,0
길치라서 어쩔수 없구먼,0
풍선 진짜,0
쫌,0
개모태,0
진짜느긋느긋 ,0
풍선맵 연습 좀 하셔야 할 듯,0
달려,0
답답해 ,0
다들 어디감,0
오,0
어,0
번마 대기중,0
오,0
내 돈,0
깨달아버렸다,0
형이 이거 개모다긴 함,0
그걸 이제 ,0
오오,0
풍선 전멸 ,0
이제 알았다,0
아라따,0
오,0
이제야 깨우쳤다,0
그래서 십자키 쓰는거져,0
오,0
알아버렸다 ,0
그걸 이제알다닝,0
이제야아셨어요,0
오,0
오,0
알아버렸다,0
오,0
알았다  모른다,0
아라따,0
아라따,0
근데끝남,0
어,0
풍선어,0
저번에도 그렇게 했잖아,0
십자키로 하는 이유,0
이제 풍선 알았다 ,0
짱이네,0
이제야 알아버려따,0
망 ,0
뭐해,0
그발언 ,0
점,0
알았다매 ,0
어림없지 ,0
맞아,0
아 억지로,0
뭐해,0
사람,0
역돌격 ,0
형,0
바로 컷 ,0
알았다,0
개웃기넼,0
그냥 가요 ,0
풍선 살려,0
그냥 가자,0
휴,0
승부조작아녀,0
대기중인듯,0
혼자노네,0
다 죽었나,0
이미 끝나고 기다리는거 같은데,0
느긋,0
내려감,0
알았다매,0
걍가,0
쫄아버렸다,0
조작이다,0
기다리는중,0
그래도 아직 도착 안함 다들,0
느긋,0
다 갔나바,0
거짓말같이 알았다와 동시에 망 ,0
다들어디갔니,0
애들 다 어디갔어 ,0
알겠냐,0
다 어디감근데,0
느긋,0
싲자키가 짱인게 아니라 별이 짱인거지 ,0
다 가서 안보여,0
다른사람들 기다리는중 ,0
압도적 꼴등,0
개모태,0
한참꼴찌,0
아니 가고싶은방향을 눌러 ,0
형 민폐야 빨리가,0
다 어디갔어 ,0
머해,0
아 개웃긴다 ,0
입구좌 ,0
느긋,0
개모탴,0
 알았다,0
실시간 개모태,0
풍선필패,0
와,0
모해,0
왜 못들어가,0
개모댘,0
압도적 민폐,0
아니,0
크흠,0
아니,0
압도적 꼴찌,0
이건좀,0
맨땅에 헤딩,0
뭐해요 ,0
뭐해 ,0
모행,0
개모댘,0
어렵긴 해,0
도킹 ,0
뭐해,0
도킹,0
이분 머해 ,0
연습방 아니라고 ,0
번마 화남,0
시계 반시계를 모르는 풍,0
왜 안가요,0
번마 오열,0
풍필패,0
와,0
좀 잘좀 해봐요 ,0
입구컷 ,0
머리를 박는 번마,0
뭐해요 ,0
입구컷 ,0
왜 들어가질못하닠,0
모하는거냐고 지금,0
아 진짜 개못하넼,0
와 ,0
자기 자신을 조종 못하는중 ,0
이게 ,0
너무 커서,0
내 어금니,0
여기아닌가,0
형 거기 아니야,0
모해,0
진짜 개웃기네 ,0
진작에 졌지,0
머지,0
살빼요,0
뭐하는거냐고 지금,0
번마 뒷목잡고 사망 ,0
개모테,0
번마 갈께요,0
컷,0
엌,0
 같이 멸망햇죠,0
진짜 바보같다 형,0
개웃겨 ,0
아 머리,0
컷,0
번마 탈락,0
번마 ,0
번마 가즈아,0
개모태진짜,0
크흠,0
풍필패 ,0
중간 세이브라고,0
개모태,0
맵의 절반밖에 못보는,0
중간세이브라고,0
마리오야 깨줘서 고맙다,0
수고링,0
절반 차이 ,0
아웃곀,0
개못해 ,0
아 너무 웃겨 ,0
앜,0
제발 ,0
풍선컨 진짜 심각하네 ,0
풉,0
와 진짜 못한닼,0
개모태 왕모태,0
살빼야들어가지 ,0
아,0
개못핵,0
아,0
번마 컷,0
번말 ,0
중셉조차 허락하지 않겠다,0
너무 웃겨서 슬프지도않아,0
증말 못해다 이번판,0
번마,0
속터져,0
왕따야 모야 ,0
번마 낙마요,0
고마워요,0
싫어요 해주세요,0
개 못 해,0
번 준비,0
커트,0
아깝당  ,0
아 너무웃곀,0
고마워,0
개모태 풍선만,0
번마 뒷목 잡겄네,0
번마 빠잉,0
풍선이 약점,0
아휴,0
게모태,0
풍선은 필패야 ,0
평소에 잘 안나오더니 ,0
자자 번마 다리가 부러졌어요,0
번컷 ,0
풍월량의 풍인데 ,0
해지마해지마,0
번마출격,0
제발 무한 풍선매,0
풍선 멈춰,0
물 풍 선,0
이게 ,0
풍선 진짜 암걸리겠네,0
의 실력 잘 봤구요,0
조아요,0
번마 화병으로 사망 ,0
개모태,0
해지마,0
풍카,0
하필 풍선맵이,0
개웃겨,0
좋아요 ,0
중간도 못감,0
풍선 나오지마,0
웃기니까 용서해줌,0
 귀여워  나오지말래 ,0
번마 대기하세요,0
풍선이 저격,0
엌,0
이걸 이겨 ,0
네 제가요 풍선을요,0
리듬풍선 카운터,0
번마 다리 부러짐,0
엌,0
이걸,0
헉,0
기출이네 ,0
과거의 나,0
기출 틀림,0
이겼었네 ,0
과거의 풍월량은 ,0
기출맵,0
기출문제 ,0
풍선 두번이나 번이였어,0
퇴화한 실력 ,0
기출이었어,0
퇴화했어,0
수련하자,0
과거의 나는 이겼따,0
기출문제야 이거,0
트루리셋,0
과거의 내가,0
이걸 이겼다고,0
퇴화,0
 심지어 이겼던맵,0
잘못 누른적도 있으니까,0
주작 ,0
기출이었고,0
과거보다 못해짐 ,0
기출맵이라니,0
주니어가 함,0
잘못 눌럿나,0
퇴화,0
번마 번마 출발합니다,0
제가요,0
풍선 멈춰,0
과거의 나,0
성장은 커녕 퇴화했어,0
퇴화한거 아냐,0
이걸 이겼었어,0
과거의 나는 이겼다,0
맙소사,0
과거의 풍월량 무섭다,0
기출맵 ,0
풍끼얏호우풍끼얏호우풍끼얏호우,0
퇴화,0
과거의 풍월량 너무강하다아앗,0
잘못 누른거 아닐까 ,0
 좋아요 이긴맵을 판단,0
기출문제 실패,0
퇴화 맞음,0
과거의 나 무슨짓을 한거야,0
강했던과거의 나,0
퇴화,0
 트루 리셋,0
번기출이라,0
이걸이걌다굨,0
어 저 방금 이맵 유튜브에서 년전거 봤는디,0
과거의 영태는 잘했구나,0
과거의 나는 이겼다,0
시절,0
실수로 누른거아님,0
이것이 에스와 에이송이의 차이,0
형 같은 애들이랑 했었나봐,0
어째 익숙하더라,0
퇴보했다,0
주니어가 한거아닌가요,0
번마,0
아,0
과거의 풍 ,0
풍선컨 퇴화 이슈,0
더 모태졌어,0
제발 번,0
번마 또 가나,0
과거의 나 ,0
번마 가자,0
번마 대기해주세요,0
퇴화,0
그냥 좋아요한듯,0
아,0
주니어야 풍선맵 만들자,0
풍밑풍,0
마근육시절,0
과거의 나보다 수준이 떨어져,0
실수로 좋아야한듯 ,0
실수 ,0
후퇴했다 이말이야,0
잘못누른듯 ,0
찬란했던 과거,0
형 예전에잘햇어 지금 개못하지만 ,0
번마에서 이기죠 화이팅   ,0
잘못눌름,0
젊은날의 풍월량은 다르다,0
자 번마 가즈아 ,0
과거의 나란,0
이형 원래 풍선 잘했음,0
그 시절의 퓽,0
와 퇴화했어,0
번기출이라 좋아요누른듯,0
실력이 퇴화가 됐네,0
승리의 번마가 간다,0
점수 빨린다,0
형 왜케 못해졌어,0
네 번마 오열,0
실력,0
캇,0
컷,0
