TEXT,LABEL
번캇,0
번마 출격,0
낙마,0
번마 탈락,0
광탈,0
아,0
번마 대기중,0
캇,0
탈락,0
어허 노우,0
개깉이멸망,0
컷,0
아,0
번마 나가,0
핵모태,0
낙마,0
번마 나와주세요,0
바로 컬 ,0
엉엉 ,0
압도적 꼴찌,0
아,0
오열중인 번마 ,0
번 컷,0
아이고,0
와 개고수네,0
캇,0
봐봐,0
번 오열,0
이건 좀,0
번 캇,0
볼 필요 없네,0
번마 캇,0
낙,0
바로컷,0
볼필요도 없이 컷,0
낙마,0
빨스플한테 을 어떻게 이겨,0
망하는 소리,0
낙마,0
번마 벌써 컷,0
번마 어서오고,0
컷,0
개못해,0
캇캇캇 ,0
볼필요 없다는게 이런 뜻이였습니까,0
맨날 혼자죽어,0
번마 아웃,0
뭐지 이거 본장면인데,0
번마 떡락,0
이게 실력인가,0
빠이염,0
아 번마 오열,0
왜혼자,0
번마 대기해주세쵸,0
빠른거봐 ,0
깃방도 안되겠네,0
오 양파죽었네,0
번 커 ,0
풍풍이형,0
저 둘이먄 거의 뱐수없다,0
하,0
아직 희망 있다는 번마,0
형,0
번마 포기하지마,0
엌,0
번마는 추입이었다,0
포기해,0
번마 어디론가 가버린,0
풉,0
끝,0
아까 그맵,0
포기해,0
풉,0
캇,0
캇,0
포기해,0
종,0
포기하사,0
포기할게요,0
종료,0
죽,0
포기하지마,0
응 이제 끝나써,0
종,0
거북이 메테오,0
종,0
이젠 포기해야됨,0
아뉘 ,0
확정,0
종,0
포기하면 편해,0
죽,0
경기는 끝이다,0
컷,0
종료,0
끝났어,0
끝,0
번마 또 넘어집니다,0
포기해,0
캇,0
종,0
아니  왜 쫄아 ,0
종,0
포기 ,0
포기,0
포기해,0
포기,0
 아,0
종,0
포기하지마,0
끝,0
침착햌,0
이제 포기해야할때,0
형 버섯 먹고 가,0
포기하면 편해 ,0
시합종료가 맞다,0
포기,0
캇,0
포기해 형,0
포기하는순간 좋아,0
두번은 힘들지,0
시합 종료,0
종,0
포기하는순간 종수,0
기권하죠,0
포기하렴,0
번마 대기하자,0
개모태,0
방송천재 ,0
포기하는 순간,0
개같이 멸망,0
개웃기네 ,0
이제 끝난듯,0
번마 탈락 위기,0
헝 는 뭘로 댈았어,0
번마 가자,0
한번 더,0
땁땁,0
젭라,0
포기,0
끝,0
앗,0
내 마권이 쓰레기가 됐네 내 마권이 쓰레기가 됐네 내 마권이 쓰레기가 됐네,0
번마 캇,0
끝,0
포기,0
닉,0
퍽,0
번마 오열 ,0
보너스맵,0
번마 절망합니다,0
끝이요,0
짜잔 없습니다,0
번마 가즈아,0
뽀나리,0
퍽 랭크,0
닉봨,0
내 마권이 쓰레기가 됐네 내 마권이 쓰레기가 됐네 내 마권이 쓰레기가 됐네 내 마권이 쓰레기가 됐네 내 마권이 쓰레기가 됐네,0
번마 대기해주세요,0
종료,0
랭크를 퍽해버리셨다,0
끝난듯,0
앗,0
퍽 에이랙크 ,0
아까빙   ,0
번마 준비해주세요,0
번마 갑니다,0
수고링,0
퍽 랭크 ,0
퍽,0
번마 믿는다,0
퐉에이랭,0
빠르다 빨라,0
번 나오세요,0
빨스플인데요,0
번마 출발,0
닉머여,0
번마들어오세요,0
퍽랭크,0
번마 아웃 ,0
번마 드가자,0
번마 너만 믿는다,0
아 이게 모람 ,0
개못핵,0
번 ,0
번마 두그두근,0
번 탈락,0
너무 느려,0
퍽에이랭크 ,0
빠르게 끝,0
닉값 햇다 ,0
핑쿠,0
팁을 보긴했는데요,0
분홍봐 ,0
아,0
핑크 뭐임,0
와 핑키,0
번마 탈락,0
형 이제 말로만 하지말고 저격러좀 차단해요 쟤 몇번만남,0
핑크 개잘해,0
번 다리부러지고 시작,0
핑키,0
이미 졌다,0
느긋,0
명망,0
 핑크 뭐야,0
와 빠르다,0
번마 나와주세요,0
핑크 개고수,0
와 핑키 빡고수,0
느긋,0
컷,0
형은 왜 핑키처럼 못가,0
번마 대기중,0
번마캇,0
개쁠라,0
핑 머지,0
나락이구요,0
벌써 차이 ,0
비교되는거봐 ,0
아,0
번마 오열,0
와 핑크 뭔데,0
번마 드가자,0
왤케 느릿해,0
느려,0
이미 졌는데,0
와 뭐시여,0
내가 포인트는 다꼴았지만 무키로제팀이 이겨서 기분이 좋군 봐줬다,0
번마 뒤쳐졌다,0
실력 차이 ,0
렉,0
핑키잘하네,0
앗,0
핑크인줄 알고 기대햇쥬 ,0
핑크 개잘하네 ,0
오,0
핑 점프가 예술인데,0
핑키 개고였다 ,0
핑크랑 차이가,0
압도적인,0
오오,0
안되겠다,0
와,0
번마는 나가주세요,0
번 나오세요,0
핑크 개잘한다 ,0
와 개빠라,0
번마 입갤,0
느긋,0
순간 렉걸린줄,0
핑크 왤케 고수임,0
번 컷이네,0
번마 폭주중,0
핑키랑 비교되는거 ,0
번마 오열,0
핑크 왤캐 빨라,0
벌써,0
번마 대기중,0
멸망,0
캇,0
핑크 뭐냐고 ,0
차이봐 ,0
핑크 채교 냐가는거보소 ,0
핑 개잘해,0
미틴 핑키 ,0
핑크 잘한다,0
벽치,0
어,0
차이가 너무많이난다 ,0
어,0
개같이 멸망,0
와 핑크 잘해,0
개모태,0
멸망,0
릭 트 쇼,0
번마 낙마 번 준비하세요,0
어,0
앜,0
번 컷,0
앗,0
개멸,0
허접,0
무한츠쿠요미,0
넌 모찌나간다,0
핑크 개고수 ,0
실력 맵,0
망해써욜,0
핑키 개빠르네,0
졌어,0
번마 오열합니다,0
큰이이다,0
컷,0
형 나 죽을것같아,0
번마 오열 ,0
핑크 개잘해,0
벽을 느꼈다,0
개같이 멸망,0
번마 준비,0
아,0
킹부러 ,0
핑크야 믿는다,0
에휴,0
일부러,0
번마 힘이 빠집니다,0
번마권이 쓰레기였다니,0
아 벌써 끝나있어,0
침착,0
번 오열,0
압도적 꼴등,0
컷,0
멸망,0
번마 엌,0
일 부 러,0
핑크 핵인가 왤케 빨러 ,0
압도적 꼴찌,0
개웃기네 ,0
망 ,0
번마 탈선,0
번 마 나락으로,0
번마 준비하세여,0
망,0
번마 너무 뒤쳐졌다,0
장난,0
번마는 몸풀어주세요,0
압도적 꼴찌,0
압도적 꼴등,0
일 부 러 일 부 러,0
너무느려 ,0
오,0
번마 대기중,0
앱도적 꼴등,0
번마 명 전원 탈락 위기,0
번마 대기요,0
압도적 꼴등,0
압도적 꼴등,0
핑크 핵 아님 ,0
압도적 꼴찌,0
꼴찌 확정,0
이미 기대도안함,0
압도적,0
느려,0
실력맵,0
공 굴러가유,0
번마 웃는다,0
망했다,0
번마 다리 접질렸다,0
압도적 꼴지,0
핑크 너무 잘하는데 ,0
자 번마 나오세요,0
끝,0
번마 아웃 ,0
번마 딱락,0
느긋,0
번 마권도 쓰레기통으로 ,0
아기 걸음,0
압도적 꼴지,0
쥐쥐,0
세월이 야속해,0
실력맵 나옮때부터 ,0
번마 대기하세요,0
번마 탈락,0
피지컬은 아니다,0
압도적 꼴찌,0
네 번마 탈락,0
번 잘가시고,0
뒤에서 위,0
이미 포기했어,0
즐겨요,0
앱도적으로 절망적,0
번마 일어나라,0
번마 스탠바이,0
이 형 뻔히 앉아서 점프하는것도 일단 그냥 점프 누르고 보는구나,0
이거 번마까지 가나,0
수고링,0
잘가시고,0
짜가져꼬,0
번 마 준비 하세요,0
느긋,0
번마 대기중 ,0
핑키,0
번마 두근두근,0
번마 몸  푸세요,0
자 자 번마 대기해 주무세요,0
느긋,0
느긋,0
번마 준비하시고,0
잘만든맵,0
핑키 개빨라,0
느긋 ,0
번마 몸풀어라,0
핑키,0
벌써 간다,0
와 벌써 가넼,0
느긋,0
쟤 간다 ,0
와 벌써,0
망햇다,0
개빨라,0
아 번마 점점 고행을 걷기 시작하는데요,0
번마 가즈아,0
너무 느려,0
느긋,0
느긋,0
벌써가죠,0
개빠르네,0
느긋,0
토토 안하는것도 재밌네 ,0
이미 열쇠먹고 오는길,0
개느려 ,0
다들 간다 ,0
와,0
다들 간다 ,0
앱 도 적 꼴 등,0
꼴지,0
느긋,0
가면서 보고 바로 대응해야는데 너무 느리당,0
꼴등,0
분전 앉아점프를 자주 해야한다,0
제일느림,0
괜찮은거맞지,0
안괜찮아,0
가즈아,0
안 괜찮아,0
느긋 ,0
괜찮아느긋,0
응 절대,0
번마가 있으니 괜찮아,0
다 갔다,0
느긋,0
번 마도 간다,0
콩,0
그냥 웃기네 ,0
이미 글렀어요 ,0
그냥 꼴등,0
번마 준비하세요,0
압도적이다,0
느 긋,0
다갔는데 역전,0
꼴찐데,0
끝나부렸는디요,0
자 번마 준비해주세요,0
압도적 꼴찌,0
어,0
완벽한 꼴등 ,0
번 캇,0
뛰는것도 웃겨 ,0
너무 할아부지같음,0
어림도없죠,0
번마 준비하시고요,0
들,0
번마 명 고개를 당당히 들어주세요,0
개못하네 진짜,0
이런 ,0
번마 나오세용오,0
번마,0
번마 ,0
차이가 너무나 ,0
깃방 해주는게 어디야,0
번 가즈아,0
또 꼴찌,0
제일 느리시네여,0
번마 대기중,0
기다려줘,0
착해,0
풍뎅이 기다려줘,0
기다려주네,0
이렇게 차이가 나는데 역전요 ,0
번마 나와,0
번마 입장해주세요,0
깃방 노잼,0
버벅버벅 ,0
너무 잘하던데,0
착하네,0
애기애기하다,0
번마 준비해,0
번마 문앞에 있는중,0
착한거봐,0
번마,0
다왔는데 ,0
 절대 못가 진짜,0
착해 ,0
기다려주네 착해서,0
번마 출격합니다,0
부끄 ,0
크흐흠,0
항상 꼴찌야 ,0
이걸기다려줘,0
어떻게 이런 일이,0
캬 착해 착해,0
아니 뭐하냐구 형,0
번마 출발,0
업도적 꽁,0
압도적,0
번마 갑니다,0
앱도적,0
적선받은 깃방,0
번 가자,0
차단,0
차단 ,0
착해,0
무효 ,0
풍뎅이 차단,0
아무튼 저격,0
아무튼 저격이야 ,0
너벤,0
저격,0
번마 캇,0
기다린건 아니네,0
차단,0
암튼 저격임,0
네놈,0
아까 계속 보였음,0
형이거 주작아냐 이렇게 못해,0
차단형,0
핑키,0
일부러,0
아무튼 저격 ,0
너뱀,0
잘하니까차단 ,0
쟤 차단하죠 여러번 나옴,0
근데 어차피 핑크 없어도 졌어,0
나보다 잘하면 차단,0
아무튼 저격임 퉤퉤,0
봉동귀영둥이     ,0
근데 솔직히 많이보이긴함,0
근데 저격은 맞아,0
닉변하고와,0
저격은 차단해야지,0
 드가자,0
빈정 상함 ,0
그냥 만난거같은데 ,0
과연,0
핑키 개잘해,0
그냥 바로 차단,0
 ㄹㅇㅋㅋ ,0
핑키 저격이야,0
조작단 인가,0
나보다 잘하면 차단,0
엌,0
차단 ,0
시러요,0
싫,0
암튼 저격임,0
아무튼 저격임 ,0
정말,0
 ㄹㅇㅋㅋ ,0
핑크 개자래,0
끝나부렸구요,0
아무튼 저격 ,0
어허,0
어허,0
 ㄹㅇㅋㅋ ,0
그러니까,0
아 번마 세상이 억까 선언하죠 ,0
실력맵인데 저격 의미 있나 ,0
 ㄹㅇㅋㅋ ,0
형 근데 명중에 꼴찌인데,0
응애야,0
쟤 자주 보여,0
날먹 ,0
아무튼 차단,0
싫어요,0
실력맵 ,0
운으로 ,0
유저풀이 적은건가 ,0
풍형이랑 실력이 비슷한 유저,0
간신 ,0
기다려줬는데 차단으로 보답,0
꼬롬하게 가야하는데 ,0
계속되는 저격은 차단 ,0
운빨맵 달라고,0
재미없게 실력맵이네 ,0
변명  ,0
어차피 실력맵인데 저격이 뭔상관이야 ,0
 추하다,0
계속 보이던데,0
차단은 바로바로해,0
아 두근거린다,0
응 아니야,0
고인물 맵 ,0
형 왜이리 못하는거냐구,0
아님,0
실력맵 멈춰,0
나 이기면 차단,0
 ㄹㅇㅋㅋ ,0
타궐,0
그게 실력맵이잖아,0
예비역 ,0
번마 출발,0
응,0
비겁한 변명입니다,0
운 월 량,0
변명하지마러,0
번 마 번 마,0
응 아냐,0
이기면 차단 ,0
아까 실력맵에서 첨부터 입장 못해서 시작하자마자 기권한거도 쟤자나,0
번마 달립니다,0
형은 현역아냐,0
너 잘해  차단 ,0
나이기면 차단,0
피지컬맵,0
형은 년 했잖아,0
변명이죠 ,0
네 네,0
형 고만해,0
변명,0
핑계 ,0
형 예비군이야,0
번 가나요,0
구구절절,0
변명,0
추월량 ,0
요약하면 못한다는거죠,0
아 예,0
그럼 자주,0
번마 화이팅,0
구 질 구 질,0
풍형은 공익인가요,0
추태형,0
변명 ,0
핑계핑계 ,0
추해요,0
구구절절,0
아 ,0
형 그냥 못한다고 말해요,0
아뇨,0
비겁한 변명입네다,0
아 예,0
혓바닥이기시네,0
마리오 예비역,0
매일매일 수련해야 하는 슈마메,0
그렇군요,0
아니 그냥 못해 형,0
변 명,0
혓바닥이 길어요,0
그렇군요,0
핑계중,0
알았어 알았어,0
추,0
번마 가주아,0
말이 너무 긴데 그냥 못한다고 하세요,0
네 담판 가죠,0
응 따리,0
변명은 죄악입니다,0
번마 대기중,0
핑계 ,0
절절구구,0
마방위,0
비겁한 변명입니다,0
추해형 변명하지마러,0
핑계죠 ,0
그냥 못한다고 해,0
번마 애매하다,0
예 변명 잘 들었습니다,0
실력이 없다,0
네,0
응 아뇨,0
아 너무 추하군,0
핑계 멈춰,0
자자 번마 달립니다,0
그렇군요,0
예,0
예,0
 나는 민방위,0
노 익스큐즈 플리즈,0
형 혀가 왜그렇게 길어요,0
피치공주,0
번마 출발준비,0
그럼 매일하면 저런 맵 등 가능하다는거야,0
네알겠습니다번마 나오세요,0
기믹,0
본인도 잘아시네요 핑계라는걸,0
앗 번마 울어,0
네 번마 나오세요,0
비겁한 변명입니다,0
보여줘용 번마,0
캇,0
아,0
핑계가 너무 길어요 풍형,0
초기화가 심하긴해,0
번 썌보인다,0
네 다음 핑계,0
결론  개모탐,0
형은 출신이자너,0
그럼 매일해봐 형,0
번마 화이팅,0
계,0
그냥 못한다를 길게 말하시네요 호호,0
변명 ,0
오늘 가긴 그른거 같은데,0
나쁘지도 좋디도 않네,0
눼,0
달려라 왕바우,0
네네,0
네에,0
형 됐고 번에서 우승해줘,0
형 살려줘,0
형 핑계가 아니라 변명을 하자면,0
차라리데바데가나을듯,0
그냥 못하는거잔슴,0
번마 달립니다,0
네,0
실력이 없다는 거죠,0
영태 화이팅,0
혓바닥이 기시네요 형님,0
번마,0
토토 한 앞사람들은 할말을 잃엇다,0
번깜작놀랏네,0
공주 왤케 늙엇어 ,0
핑계가 너무 긴거같습니다,0
이맵 할만하다,0
번마 가자,0
번마도 컨디션 안좋네,0
번마 번마,0
무지한 트수들,0
비만입니다,0
그렇군요,0
잘들었습니다,0
그냥 개모타는 걸로 하자,0
번마 출발,0
실력은없다,0
네네,0
번마한테 드디어  온  기회,0
실력맵 각인데,0
결론은 개못했다,0
핑계없는 무덤 없다,0
그저웃는다,0
잘봐요,0
또울대,0
집중 부탁드립니당,0
협력수비 ,1
개 추한싸움 ,1
철벽수비,1
그냥 위에 있는거 아님,1
서로 하이에나처럼 ,1
한타 ,1
우주방어  ,1
한타준비 ,1
개판이다 진짜 ,1
네 번 대기요,1
초 대기방,1
강도들 ,1
과연,1
준비해,1
그저 날먹 원툴,1
형 적극적으로해,1
둘다 ,1
오 음표 철벽방어 ,1
협력수비 ,1
강도들 ,1
슈레기 준비자들,1
숨이 턱,1
미친 뇨속 ,1
하이에나들,1
미친거 같어 ,1
목숨을 건 방어전,1
양아치들,1
그냥 깃발이 저 위로도 있는 건가,1
안나오는거봐 ,1
제발,1
팀전 ,1
무적의 콤비네 ,1
핑크 너무불안한데,1
협력수비 ,1
 강도냐고,1
안나와,1
날강도들,1
서로 서로 담궈요,1
번마 킹만하다,1
이정도면 먹고오는게 ,1
협력수비 ,1
우린 팀이야,1
강도들 ,1
응 안나가,1
안나오네 ,1
눈치챘어,1
서로서로 갈궈요,1
초 대기방,1
본게임 시작  ,1
디펜스  ,1
그냥 깃발 위에있다면,1
절대안가지,1
왼쪽일듯,1
안온다 ,1
핑키는 올라갔다 왔으니까 알지않나,1
진짜 악독하다,1
저 뇨속 한국인인가 ,1
절대 안나가,1
서서담,1
추잡하다 ,1
이뇨속들 ,1
추하다 추해,1
날강도 ,1
우주방어 ,1
방심 ,1
개웃겨 진짜,1
맨투맨 해,1
개웃기네,1
곡한의 기회주의자들,1
서로서로 담궈요,1
응 안나가,1
이게 마리오지,1
어딨어 ,1
루이지 디펜스 ,1
날강도들 ,1
니들이 와,1
빗장수비 ,1
오겠냐고 ,1
통밥 잰다,1
눈치깜,1
힘내,1
안온다 ,1
노상강도 듀오 ,1
어디갓어 ,1
이게 무슨 게임이야,1
심리전 ,1
눈치본다 ,1
봇듀철벽방어 ,1
모함다 가자,1
니가와,1
온다,1
온다,1
온다,1
추한 두명,1
핑크 개웃기네,1
파랑이랑 싸우는 듯 ,1
왔다,1
온다,1
나와따,1
온다,1
쨍그랑,1
날강도들,1
온닼,1
온다,1
온다,1
왔다 ,1
응 타임 아웃이야,1
입장,1
얼마나 두려울까,1
온다온다,1
어떻게든 날로먹으려고 ,1
왔다,1
온다,1
온다,1
왼쪽,1
날강두 명 ,1
온다,1
온다 온다,1
온다 온다,1
바란 매과이어 ,1
앞이다,1
온다,1
자연스럽게 협력하는거봐 ,1
온다온다,1
온다,1
왼쪽,1
서로서로 도와요,1
큰거온다,1
아까받,1
온다,1
온다,1
온다,1
온다,1
오,1
수문장,1
음표 막어,1
전진수비 ,1
치졸,1
자동문 ,1
관문,1
오오,1
날강두들,1
전진수비 ,1
음표에서 막어,1
수문장 ,1
차 관문 ,1
전진수비 ,1
공격수,1
수문장 오지네,1
수문장 ,1
서로서로 담궈요,1
막자,1
전진수비 ,1
빗장수비 가나요,1
히히 못가,1
풍과이어 ,1
전진수비 ,1
장판파 ,1
자 동 문,1
전진 수비 ,1
눈치사움 ,1
심리전 보소 ,1
어어,1
수문장,1
서로 반갑다고 난리 ,1
철벽수비 ,1
깃방이나 하자,1
보여주나요 번마,1
풍리송   ,1
형 할수있어,1
나를 뚫어봐라 애송이,1
수문장,1
지옥의 싸움,1
오,1
어,1
옼,1
눈싸움 ,1
심리전 ,1
핑키 우승각,1
앗,1
인간의 추악함을 볼 수 있는 게임 ,1
와,1
자동문,1
호오오허,1
아이,1
오,1
오,1
와,1
와,1
와,1
와,1
와,1
앗,1
오 ,1
오,1
오,1
나이스,1
와,1
캬,1
어엉어,1
와,1
와,1
아니 이걸 왜,1
오 ,1
왘,1
이게 ,1
와우 ,1
야,1
번마 우승,1
와,1
헐,1
번마 예스,1
오,1
왕,1
이걸,1
와,1
와 이걸,1
어,1
뇨오스,1
풍형 개잘해 ,1
와,1
오 ,1
이건 지렸다,1
와,1
번마 ,1
오졌다,1
와,1
와,1
이게 실력이지,1
번마 ,1
와이걸,1
날먹,1
세상에 ,1
사기야,1
이게 번마지,1
넘 웃기다,1
말도 안돼,1
아,1
쾌감,1
인정이다,1
루이지 개억울 ,1
진짜 야비하다,1
역 시  번 마,1
나도 커서 풍월량이 될래요,1
킹번마,1
번 우승,1
이거지,1
번마가 극적으로 우승,1
날먹 우승,1
와 운월량,1
이게 마리오지 ,1
개잘해,1
이걸 ,1
오,1
대박 ,1
다 다왔는데 번마까지 올수있었는데 ,1
얍샵하다진짜,1
번마,1
야비풍,1
마,1
형 믿고있었다구,1
이거쥐,1
약탈자,1
야비우승,1
날먹 ,1
믿고 있었다구,1
야비롭게,1
비월량이 또,1
좋아요,1
이건 좀 멋있었다,1
오 연속 땄다,1
번마 우승,1
미쳤나봐,1
이게되네 ,1
번 번 번,1
이게 서울대지,1
루이지 오열 ,1
추월량 ,1
날먹의 신날먹의 신날먹의 신날먹의 신날먹의 신날먹의 신날먹의 신날먹의 신날먹의 신,1
역시 번마,1
야월량 ,1
이거지,1
고였다 ,1
야비 원툴 ,1
번마 캬,1
번마,1
얍삽하다 진짜 ,1
아싸,1
이걸,1
역시 이런 얍삽이는 ,1
루이지 불쌍해,1
개웃기넼,1
명 우승,1
야비 원툴 ,1
너무 달달하고,1
이건 인정,1
너무 조아하자나,1
이게 슈마메지,1
와 ,1
달달하다,1
이게 마리오지,1
웃는거봐 깨알같으 좋아요,1
미쳤다리,1
와아성,1
극  찬,1
극찬,1
루이지,1
왁,1
빌드업 성공 축하드려요           ,1
번마 배다 ,1
번 번,1
극찬 ,1
역시 번마 ,1
그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태 그만잘해 김영태,1
극찬,1
번 번 번 번,1
미쳐따,1
극찬,1
극 찬,1
아,1
감사합니다 ,1
대단하닼,1
고맞대,1
번 번,1
극찬받았네,1
번마 우승,1
이럴때만 실력 좋으시넼,1
나이스 번마,1
이기면 실력이지 ,1
좋아,1
극찬,1
양아치래 ,1
극찬,1
못 났 다,1
풍월량풍월량풍월량,1
제발 실력맵만 나와라 좀,1
형 주차해용,1
오매 연속 번 ,1
번마 번마,1
극찬,1
극 찬 ,1
루이지 샷건,1
진짜 꼬름하다,1
극찬 ,1
풍월량 우승,1
와웈,1
극찬,1
대작 ,1
블랙핑크지수가좋아               슈마메 원래 이렇게 더러운게임임,1
풍아치 ,1
우승우승우승우승우승우승,1
그렇긴 해,1
극찬,1
아 개웃기네 ,1
극찬,1
풍아치 ,1
극찬,1
그저 마리오,1
꼬롬한건 진짜 잘해 ,1
이것이 실력,1
아냐 이건 잘했어요,1
극찬,1
극찬,1
캬,1
귀엽,1
말도 아노대 ,1
번마 ,1
극찬,1
흨흨,1
달달하구욧,1
마리어,1
번마 오열,1
극찬,1
형 잘했엌,1
맛있다,1
슈마메는 이맛이지 ,1
풍월량풍월량풍월량,1
꿀잼이네 ,1
마리오가 마리오했다 ,1
서울대 서울대,1
역시 믿었다고,1
얼굴 죽상이네,1
극찬,1
오늘 죠쿠만,1
엽엽,1
짜릿하다 형,1
마시따,1
와,1
사탕,1
형나 연소 맞췄어,1
번마,1
아 가면 안된다고,1
극찬,1
야미야미,1
배네,1
번 번 번 번 번,1
이거만잘햌,1
레기가 되는 과정입니다,1
나 번인데,1
아오 진짜,1
분홍이 자동문이었는데,1
너무 잘하셨음     ,1
번쨰야,1
번마 우승,1
번,1
번마 달달하구,1
프로 마리어,1
굿,1
풍아치,1
번마 승,1
뭔 일이 있었누,1
이게 마지,1
번마 ,1
진짜 야비해 ,1
번마임 ,1
와 나 신들렸나봐     ,1
어우 얄미웤,1
마시써,1
정말 추했어 ,1
번마 우승,1
형 믿고있었어,1
떡상,1
배,1
의 위엄,1
이게 의 품격 ,1
루이지 그걸 못들어갔네,1
와,1
이야,1
만세,1
번마 우승,1
번마 ,1
복구했네,1
와 어케 한번을 안겹치고 다 다른숫자가 먹냐,1
와,1
달다,1
너무 맛있고,1
꺼억,1
한명나가야 등하네,1
아오 번 걸 걸,1
풍형  간다,1
이런건 사기잖어 흑흑,1
번마 ,1
루이지 혼자 열심히해서 졋어 ,1
 가시겠네,1
이기면 장땡이지 ,1
번마      ,1
수비 개웃기네,1
이게 지,1
와아,1
 ㄹㅇㅋㅋ ,1
 ㄹㅇㅋㅋ ,1
와 번마,1
이게 마리오 국룰입니다,1
정말 잘하셨어요     ,1
날린거 복구했다,1
열광의 도가니,1
나에스,1
야호,1
이게재미죠 ,1
와 번마 ,1
부릅따,1
이게 마리오지,1
달달,1
레기는 저렇게 됩니다,1
너무 재밌다,1
비열량 ,1
와우 ,1
달다,1
꺼 억,1
이게 마리오지,1
번마 만세,1
슈레기의 ,1
    억,1
이야,1
황밸 ,1
 캬,1
양아치라뇨,1
이렇게라도 안하면  못가니까 어쩔수 없네 ,1
나 계속 번마에 걸었따고형  너무 고마워,1
이제 그만 걸어야지,1
